id,main_weapon_id,affinity_id,str_scaling,dex_scaling,int_scaling,fai_scaling,arc_scaling
1703,224,5,38,18,0,0,0
1704,224,6,14,12,0,45,0
1705,224,7,18,38,0,0,0
1706,224,8,14,12,0,45,0
1707,224,9,14,12,47,0,0
1708,224,10,43,38,45,0,0
1709,224,11,43,38,0,0,30
1710,224,12,43,38,0,0,30
1711,224,13,19,17,0,0,77
1712,225,1,48,43,0,0,0
1713,225,2,53,0,0,0,0
1714,225,3,18,49,0,0,0
1715,225,4,60,60,0,0,0
1716,225,5,38,18,0,0,0
1717,225,6,14,12,0,45,0
1718,225,7,18,38,0,0,0
1719,225,8,14,12,0,45,0
1720,225,9,14,12,47,0,0
1721,225,10,43,38,45,0,0
1722,225,11,43,38,0,0,30
1723,225,12,43,38,0,0,30
1724,225,13,19,17,0,0,77
1725,226,,40,25,0,30,0
1726,227,1,56,20,0,0,0
1727,227,2,58,0,0,0,0
1728,227,3,15,41,0,0,0
1729,227,4,51,51,0,0,0
1730,227,5,31,15,0,0,0
1731,227,6,16,6,0,30,0
1732,227,7,15,31,0,0,0
1733,227,8,16,6,0,30,0
1734,227,9,16,6,36,0,0
1735,227,10,50,18,30,0,0
1736,227,11,53,19,0,0,30
1737,227,12,53,19,0,0,30
1738,227,13,22,8,0,0,64
1739,228,1,56,17,0,0,0
1740,228,2,56,0,0,0,0
1741,228,3,14,40,0,0,0
1742,228,4,49,49,0,0,0
1743,228,5,30,14,0,0,0
1744,228,6,16,5,0,29,0
1745,228,7,14,30,0,0,0
1746,228,8,16,5,0,29,0
1747,228,9,16,5,35,0,0
1748,228,10,50,15,29,0,0
1749,228,11,53,16,0,0,30
1750,228,12,53,16,0,0,30
1751,228,13,22,6,0,0,62
1752,229,1,30,45,0,0,0
1753,229,2,43,0,0,0,0
1754,229,3,15,44,0,0,0
1755,229,4,53,53,0,0,0
1756,229,5,31,15,0,0,0
1757,229,6,9,13,0,33,0
1758,229,7,15,31,0,0,0
1759,229,8,9,13,0,33,0
1760,229,9,9,13,37,0,0
1761,229,10,27,40,33,0,0
1762,229,11,28,42,0,0,30
1763,229,12,28,42,0,0,30
1764,229,13,12,18,0,0,63
1765,230,,10,65,0,0,35
1766,231,,42,33,0,0,0
1767,232,,0,0,0,80,0
1768,233,1,22,60,0,0,0
1769,233,2,47,0,0,0,0
1770,233,3,16,61,0,0,0
1771,233,4,55,55,0,0,0
1772,233,5,36,16,0,0,0
1773,233,6,6,18,0,36,0
1774,233,7,16,36,0,0,0
1775,233,8,6,18,0,36,0
1776,233,9,6,18,42,0,0
1777,233,10,19,54,32,0,0
1778,233,11,20,57,0,0,30
1779,233,12,20,57,0,0,30
1780,233,13,8,24,0,0,69
1781,234,1,38,50,0,0,0
1782,234,2,51,0,0,0,0
1783,234,3,17,49,0,0,0
1784,234,4,60,60,0,0,0
1785,234,5,39,17,0,0,0
1786,234,6,15,20,0,39,0
1787,234,7,17,39,0,0,0
1788,234,8,15,20,0,39,0
1789,234,9,11,15,48,0,0
1790,234,10,34,45,44,0,0
1791,234,11,36,47,0,0,30
1792,234,12,36,47,0,0,30
1793,234,13,15,20,0,0,74
1794,235,1,43,35,0,0,0
1795,235,2,46,0,0,0,0
1796,235,3,15,43,0,0,0
1797,235,4,56,56,0,0,0
1798,235,5,33,15,0,0,0
1799,235,6,12,10,0,34,0
1800,235,7,15,33,0,0,0
1801,235,8,12,10,0,34,0
1802,235,9,12,10,39,0,0
1803,235,10,38,31,35,0,0
1804,235,11,40,33,0,0,30
1805,235,12,40,33,0,0,30
1806,235,13,17,14,0,0,66
1807,236,1,10,72,0,0,0
1808,236,2,52,0,0,0,0
1809,236,3,16,68,0,0,0
1810,236,4,60,60,0,0,0
1811,236,5,41,16,0,0,0
1812,236,6,4,30,0,38,0
1813,236,7,16,41,0,0,0
1814,236,8,4,30,0,38,0
1815,236,9,4,21,49,0,0
1816,236,10,9,64,41,0,0
1817,236,11,9,68,0,0,30
1818,236,12,9,68,0,0,30
1819,236,13,4,50,0,0,69
1820,237,1,76,10,0,0,0
1821,237,2,67,0,0,0,0
1822,237,3,17,48,0,0,0
1823,237,4,59,59,0,0,0
1824,237,5,40,12,0,0,0
1825,237,6,30,4,0,34,0
1826,237,7,17,40,0,0,0
1827,237,8,30,4,0,34,0
1828,237,9,30,4,43,0,0
1829,237,10,68,9,34,0,0
1830,237,11,72,9,0,0,30
1831,237,12,72,9,0,0,30
1832,237,13,60,0,0,0,73
1833,238,,48,30,0,0,0
1834,182,,81,0,0,20,0
1835,239,,48,48,0,30,0
1836,240,1,17,58,0,0,0
1837,240,2,45,0,0,0,0
1838,240,3,15,56,0,0,0
1839,240,4,51,51,0,0,0
1840,240,5,30,15,0,0,0
1841,240,6,5,17,0,27,0
1842,240,7,15,30,0,0,0
1843,240,8,5,17,0,27,0
1844,240,9,5,17,30,0,0
1845,240,10,15,52,26,0,0
1846,240,11,16,55,0,0,30
1847,240,12,16,55,0,0,30
1848,240,13,6,23,0,0,63
1849,241,,47,30,0,0,0
1850,242,,45,35,0,0,0
1851,243,,84,20,0,50,0
1852,244,,41,41,20,0,0
1853,245,,42,42,0,0,0
1854,246,1,86,0,0,0,0
1855,246,2,73,0,0,0,0
1856,246,3,17,53,0,0,0
1857,246,4,63,63,0,0,0
1858,246,5,43,17,0,0,0
1859,246,6,34,0,0,41,0
1860,246,7,17,43,0,0,0
1861,246,8,34,0,0,41,0
1862,246,9,34,0,47,0,0
1863,246,10,77,0,38,0,0
1864,246,11,81,0,0,0,30
1865,246,12,81,0,0,0,30
1866,246,13,68,0,0,0,73
1867,247,1,58,26,0,0,0
1868,247,2,63,0,0,0,0
1869,247,3,16,45,0,0,0
1870,247,4,55,55,0,0,0
1871,247,5,34,16,0,0,0
1872,247,6,20,9,0,31,0
1873,247,7,16,34,0,0,0
1874,247,8,20,9,0,31,0
1875,247,9,20,9,36,0,0
1876,247,10,52,23,33,0,0
1877,247,11,55,24,0,0,30
1878,247,12,55,24,0,0,30
1879,247,13,23,10,0,0,71
1880,248,,70,15,0,25,0
1881,249,,53,20,0,0,0
1882,250,1,17,60,0,0,0
1883,250,2,46,0,0,0,0
1884,250,3,15,57,0,0,0
1885,250,4,53,53,0,0,0
1886,250,5,30,15,0,0,0
1887,250,6,5,18,0,27,0
1888,250,7,15,30,0,0,0
1889,250,8,5,18,0,27,0
1890,250,9,5,18,30,0,0
1891,250,10,15,54,26,0,0
1892,250,11,16,57,0,0,30
1893,250,12,16,57,0,0,30
1894,250,13,6,24,0,0,65
1895,251,,50,35,0,0,0
1896,252,,35,65,0,0,0
1897,253,,15,25,0,45,0
1898,254,,20,20,45,0,0
1899,255,,61,18,0,0,0
1900,256,,25,10,0,47,0
1901,257,1,10,30,0,0,0
1902,257,2,38,0,0,0,0
1903,257,3,8,36,0,0,0
1904,257,4,44,44,0,0,0
1905,257,5,32,20,0,0,0
1906,257,6,4,12,0,28,0
1907,257,7,8,34,0,0,0
1908,257,8,5,15,0,24,0
1909,257,9,4,12,28,0,0
1910,257,10,9,28,26,0,0
1911,257,11,9,27,0,0,30
1912,257,12,9,27,0,0,30
1913,257,13,9,0,0,0,38
1914,258,1,24,0,0,0,0
1915,258,2,22,0,0,0,0
1916,258,3,4,21,0,0,0
1917,258,4,26,26,0,0,0
1918,258,5,19,12,0,0,0
1919,258,6,9,0,0,16,0
1920,258,7,4,20,0,0,0
1921,258,8,12,0,0,14,0
1922,258,9,9,0,16,0,0
1923,258,10,22,0,15,0,0
1924,258,11,21,0,0,0,30
1925,258,12,21,0,0,0,30
1926,258,13,22,0,0,0,22
1927,259,1,24,0,0,0,0
1928,259,2,22,0,0,0,0
1929,259,3,4,21,0,0,0
1930,259,4,26,26,0,0,0
1931,259,5,19,12,0,0,0
1932,259,6,9,0,0,16,0
1933,259,7,4,20,0,0,0
1934,259,8,12,0,0,14,0
1935,259,9,9,0,16,0,0
1936,259,10,22,0,15,0,0
1937,259,11,21,0,0,0,30
1938,259,12,21,0,0,0,30
1939,259,13,22,0,0,0,22
1940,260,1,24,0,0,0,0
1941,260,2,22,0,0,0,0
1942,260,3,4,21,0,0,0
1943,260,4,26,26,0,0,0
1944,260,5,19,12,0,0,0
1945,260,6,9,0,0,16,0
1946,260,7,4,20,0,0,0
1947,260,8,12,0,0,14,0
1948,260,9,9,0,16,0,0
1949,260,10,22,0,15,0,0
1950,260,11,21,0,0,0,30
1951,260,12,21,0,0,0,30
1952,260,13,22,0,0,0,22
1953,261,1,24,0,0,0,0
1954,261,2,22,0,0,0,0
1955,261,3,4,21,0,0,0
1956,261,4,26,26,0,0,0
1957,261,5,19,12,0,0,0
1958,261,6,9,0,0,16,0
1959,261,7,4,20,0,0,0
1960,261,8,12,0,0,14,0
1961,261,9,9,0,16,0,0
1962,261,10,22,0,15,0,0
1963,261,11,21,0,0,0,30
1964,261,12,21,0,0,0,30
1965,261,13,22,0,0,0,22
1966,262,1,24,0,0,0,0
1967,262,2,22,0,0,0,0
1968,262,3,4,21,0,0,0
1969,262,4,26,26,0,0,0
1970,262,5,19,12,0,0,0
1971,262,6,9,0,0,16,0
1972,262,7,4,20,0,0,0
1973,262,8,12,0,0,14,0
1974,262,9,9,0,16,0,0
1975,262,10,22,0,15,0,0
1976,262,11,21,0,0,0,30
1977,262,12,21,0,0,0,30
1978,262,13,22,0,0,0,22
1979,263,1,24,0,0,0,0
1980,263,2,22,0,0,0,0
1981,263,3,4,21,0,0,0
1982,263,4,26,26,0,0,0
1983,263,5,19,12,0,0,0
1984,263,6,9,0,0,16,0
1985,263,7,4,20,0,0,0
1986,263,8,12,0,0,14,0
1987,263,9,9,0,16,0,0
1988,263,10,22,0,15,0,0
1989,263,11,21,0,0,0,30
1990,263,12,21,0,0,0,30
1991,263,13,22,0,0,0,22
1992,264,1,24,0,0,0,0
1993,264,2,22,0,0,0,0
1994,264,3,4,21,0,0,0
1995,264,4,26,26,0,0,0
1996,264,5,19,12,0,0,0
1997,264,6,9,0,0,16,0
1998,264,7,4,20,0,0,0
1999,264,8,12,0,0,14,0
2000,264,9,9,0,16,0,0
2001,264,10,22,0,15,0,0
2002,264,11,21,0,0,0,30
2003,264,12,21,0,0,0,30
2004,264,13,22,0,0,0,22
2005,265,1,24,0,0,0,0
2006,265,2,22,0,0,0,0
2007,265,3,4,21,0,0,0
2008,265,4,26,26,0,0,0
2009,265,5,19,12,0,0,0
2010,265,6,9,0,0,16,0
2011,265,7,4,20,0,0,0
2012,265,8,12,0,0,14,0
2013,265,9,9,0,16,0,0
2014,265,10,22,0,15,0,0
2015,265,11,21,0,0,0,30
2016,265,12,21,0,0,0,30
2017,265,13,22,0,0,0,22
2018,266,1,24,0,0,0,0
2019,266,2,22,0,0,0,0
2020,266,3,4,21,0,0,0
2021,266,4,26,26,0,0,0
2022,266,5,19,12,0,0,0
2023,266,6,9,0,0,16,0
2024,266,7,4,20,0,0,0
2025,266,8,12,0,0,14,0
2026,266,9,9,0,16,0,0
2027,266,10,22,0,15,0,0
2028,266,11,21,0,0,0,30
2029,266,12,21,0,0,0,30
2030,266,13,22,0,0,0,22
2031,267,1,24,0,0,0,0
2032,267,2,22,0,0,0,0
2033,267,3,4,21,0,0,0
2034,267,4,26,26,0,0,0
2035,267,5,19,12,0,0,0
2036,267,6,9,0,0,16,0
2037,267,7,4,20,0,0,0
2038,267,8,12,0,0,14,0
2039,267,9,9,0,16,0,0
2040,267,10,22,0,15,0,0
2041,267,11,21,0,0,0,30
2042,267,12,21,0,0,0,30
2043,267,13,22,0,0,0,22
2044,268,1,24,0,0,0,0
2045,268,2,22,0,0,0,0
2046,268,3,4,21,0,0,0
2047,268,4,26,26,0,0,0
2048,268,5,19,12,0,0,0
2049,268,6,9,0,0,16,0
2050,268,7,4,20,0,0,0
2051,268,8,12,0,0,14,0
2052,268,9,9,0,16,0,0
2053,268,10,22,0,15,0,0
2054,268,11,21,0,0,0,30
2055,268,12,21,0,0,0,30
2056,268,13,22,0,0,0,22
2057,269,1,24,0,0,0,0
2058,269,2,22,0,0,0,0
2059,269,3,4,21,0,0,0
2060,269,4,26,26,0,0,0
2061,269,5,19,12,0,0,0
2062,269,6,9,0,0,16,0
2063,269,7,4,20,0,0,0
2064,269,8,12,0,0,14,0
2065,269,9,9,0,16,0,0
2066,269,10,22,0,15,0,0
2067,269,11,21,0,0,0,30
2068,269,12,21,0,0,0,30
2069,269,13,22,0,0,0,22
2070,270,1,24,0,0,0,0
2071,270,2,22,0,0,0,0
2072,270,3,4,21,0,0,0
2073,270,4,26,26,0,0,0
2074,270,5,19,12,0,0,0
2075,270,6,9,0,0,16,0
2076,270,7,4,20,0,0,0
2077,270,8,12,0,0,14,0
2078,270,9,9,0,16,0,0
2079,270,10,22,0,15,0,0
2080,270,11,21,0,0,0,30
2081,270,12,21,0,0,0,30
2082,270,13,22,0,0,0,22
2083,271,,24,0,0,40,0
2084,272,1,24,0,0,0,0
2085,272,2,22,0,0,0,0
2086,272,3,4,21,0,0,0
2087,272,4,26,26,0,0,0
2088,272,5,19,12,0,0,0
2089,272,6,9,0,0,16,0
2090,272,7,4,20,0,0,0
2091,272,8,12,0,0,14,0
2092,272,9,9,0,16,0,0
2093,272,10,22,0,15,0,0
2094,272,11,21,0,0,0,30
2095,272,12,21,0,0,0,30
2096,272,13,22,0,0,0,22
2097,273,,24,0,0,0,0
2098,274,1,40,0,0,0,0
2099,274,2,36,0,0,0,0
2100,274,3,8,32,0,0,0
2101,274,4,40,40,0,0,0
2102,274,5,28,12,0,0,0
2103,274,6,14,0,0,24,0
2104,274,7,8,28,0,0,0
2105,274,8,18,0,0,24,0
2106,274,9,16,0,24,0,0
2107,274,10,36,0,24,0,0
2108,274,11,38,0,0,0,30
2109,274,12,38,0,0,0,30
2110,274,13,38,0,0,0,38
2111,275,1,40,0,0,0,0
2112,275,2,36,0,0,0,0
2113,275,3,8,32,0,0,0
2114,275,4,40,40,0,0,0
2115,275,5,28,12,0,0,0
2116,275,6,14,0,0,24,0
2117,275,7,8,28,0,0,0
2118,275,8,18,0,0,24,0
2119,275,9,16,0,24,0,0
2120,275,10,36,0,24,0,0
2121,275,11,38,0,0,0,30
2122,275,12,38,0,0,0,30
2123,275,13,38,0,0,0,38
2124,276,1,40,0,0,0,0
2125,276,2,36,0,0,0,0
2126,276,3,8,32,0,0,0
2127,276,4,40,40,0,0,0
2128,276,5,28,12,0,0,0
2129,276,6,14,0,0,24,0
2130,276,7,8,28,0,0,0
2131,276,8,18,0,0,24,0
2132,276,9,16,0,24,0,0
2133,276,10,36,0,24,0,0
2134,276,11,38,0,0,0,30
2135,276,12,38,0,0,0,30
2136,276,13,38,0,0,0,38
2137,277,1,40,0,0,0,0
2138,277,2,36,0,0,0,0
2139,277,3,8,32,0,0,0
2140,277,4,40,40,0,0,0
2141,277,5,28,12,0,0,0
2142,277,6,14,0,0,24,0
2143,277,7,8,28,0,0,0
2144,277,8,18,0,0,24,0
2145,277,9,16,0,24,0,0
2146,277,10,36,0,24,0,0
2147,277,11,38,0,0,0,30
2148,277,12,38,0,0,0,30
2149,277,13,38,0,0,0,38
2150,278,1,40,0,0,0,0
2151,278,2,36,0,0,0,0
2152,278,3,8,32,0,0,0
2153,278,4,40,40,0,0,0
2154,278,5,28,12,0,0,0
2155,278,6,14,0,0,24,0
2156,278,7,8,28,0,0,0
2157,278,8,18,0,0,24,0
2158,278,9,16,0,24,0,0
2159,278,10,36,0,24,0,0
2160,278,11,38,0,0,0,30
2161,278,12,38,0,0,0,30
2162,278,13,38,0,0,0,38
2163,279,1,40,0,0,0,0
2164,279,2,36,0,0,0,0
2165,279,3,8,32,0,0,0
2166,279,4,40,40,0,0,0
2167,279,5,28,12,0,0,0
2168,279,6,14,0,0,24,0
2169,279,7,8,28,0,0,0
2170,279,8,18,0,0,24,0
2171,279,9,16,0,24,0,0
2172,279,10,36,0,24,0,0
2173,279,11,38,0,0,0,30
2174,279,12,38,0,0,0,30
2175,279,13,38,0,0,0,38
2176,280,,40,0,30,0,0
2177,281,1,40,0,0,0,0
2178,281,2,36,0,0,0,0
2179,281,3,8,32,0,0,0
2180,281,4,40,40,0,0,0
2181,281,5,28,12,0,0,0
2182,281,6,14,0,0,24,0
2183,281,7,8,28,0,0,0
2184,281,8,18,0,0,24,0
2185,281,9,16,0,24,0,0
2186,281,10,36,0,24,0,0
2187,281,11,38,0,0,0,30
2188,281,12,38,0,0,0,30
2189,281,13,38,0,0,0,38
2190,282,1,40,0,0,0,0
2191,282,2,36,0,0,0,0
2192,282,3,8,32,0,0,0
2193,282,4,40,40,0,0,0
2194,282,5,28,12,0,0,0
2195,282,6,14,0,0,24,0
2196,282,7,8,28,0,0,0
2197,282,8,18,0,0,24,0
2198,282,9,16,0,24,0,0
2199,282,10,36,0,24,0,0
2200,282,11,38,0,0,0,30
2201,282,12,38,0,0,0,30
2202,282,13,38,0,0,0,38
2203,283,1,40,0,0,0,0
2204,283,2,36,0,0,0,0
2205,283,3,8,32,0,0,0
2206,283,4,40,40,0,0,0
2207,283,5,28,12,0,0,0
2208,283,6,14,0,0,24,0
2209,283,7,8,28,0,0,0
2210,283,8,18,0,0,24,0
2211,283,9,16,0,24,0,0
2212,283,10,36,0,24,0,0
2213,283,11,38,0,0,0,30
2214,283,12,38,0,0,0,30
2215,283,13,38,0,0,0,38
2216,284,1,40,0,0,0,0
2217,284,2,36,0,0,0,0
2218,284,3,8,32,0,0,0
2219,284,4,40,40,0,0,0
2220,284,5,28,12,0,0,0
2221,284,6,14,0,0,24,0
2222,284,7,8,28,0,0,0
2223,284,8,18,0,0,24,0
2224,284,9,16,0,24,0,0
2225,284,10,36,0,24,0,0
2226,284,11,38,0,0,0,30
2227,284,12,38,0,0,0,30
2228,284,13,38,0,0,0,38
2229,285,1,40,0,0,0,0
2230,285,2,36,0,0,0,0
2231,285,3,8,32,0,0,0
2232,285,4,40,40,0,0,0
2233,285,5,28,12,0,0,0
2234,285,6,14,0,0,24,0
2235,285,7,8,28,0,0,0
2236,285,8,18,0,0,24,0
2237,285,9,16,0,24,0,0
2238,285,10,36,0,24,0,0
2239,285,11,38,0,0,0,30
2240,285,12,38,0,0,0,30
2241,285,13,38,0,0,0,38
2242,286,1,40,0,0,0,0
2243,286,2,36,0,0,0,0
2244,286,3,8,32,0,0,0
2245,286,4,40,40,0,0,0
2246,286,5,28,12,0,0,0
2247,286,6,14,0,0,24,0
2248,286,7,8,28,0,0,0
2249,286,8,18,0,0,24,0
2250,286,9,16,0,24,0,0
2251,286,10,36,0,24,0,0
2252,286,11,38,0,0,0,30
2253,286,12,38,0,0,0,30
2254,286,13,38,0,0,0,38
2255,287,1,40,0,0,0,0
2256,287,2,36,0,0,0,0
2257,287,3,8,32,0,0,0
2258,287,4,40,40,0,0,0
2259,287,5,28,12,0,0,0
2260,287,6,14,0,0,24,0
2261,287,7,8,28,0,0,0
2262,287,8,18,0,0,24,0
2263,287,9,16,0,24,0,0
2264,287,10,36,0,24,0,0
2265,287,11,38,0,0,0,30
2266,287,12,38,0,0,0,30
2267,287,13,38,0,0,0,38
2268,288,1,40,0,30,0,0
2269,288,2,38,0,14,0,0
2270,288,3,14,35,14,0,0
2271,288,4,44,44,14,0,0
2272,288,5,35,7,14,0,0
2273,288,6,8,0,14,42,0
2274,288,7,14,33,14,0,0
2275,288,8,8,0,14,42,0
2276,288,9,4,0,38,0,0
2277,288,10,36,0,42,0,0
2278,288,11,38,0,14,0,30
2279,288,12,38,0,14,0,30
2280,288,13,38,0,14,0,56
2281,289,1,40,0,0,0,0
2282,289,2,36,0,0,0,0
2283,289,3,8,32,0,0,0
2284,289,4,40,40,0,0,0
2285,289,5,28,12,0,0,0
2286,289,6,14,0,0,24,0
2287,289,7,8,28,0,0,0
2288,289,8,18,0,0,24,0
2289,289,9,16,0,24,0,0
2290,289,10,36,0,24,0,0
2291,289,11,38,0,0,0,30
2292,289,12,38,0,0,0,30
2293,289,13,38,0,0,0,38
2294,290,1,40,0,0,0,0
2295,290,2,36,0,0,0,0
2296,290,3,8,32,0,0,0
2297,290,4,40,40,0,0,0
2298,290,5,28,12,0,0,0
2299,290,6,14,0,0,24,0
2300,290,7,8,28,0,0,0
2301,290,8,18,0,0,24,0
2302,290,9,16,0,24,0,0
2303,290,10,36,0,24,0,0
2304,290,11,38,0,0,0,30
2305,290,12,38,0,0,0,30
2306,290,13,38,0,0,0,38
2307,291,1,40,0,0,0,0
2308,291,2,36,0,0,0,0
2309,291,3,8,32,0,0,0
2310,291,4,40,40,0,0,0
2311,291,5,28,12,0,0,0
2312,291,6,14,0,0,24,0
2313,291,7,8,28,0,0,0
2314,291,8,18,0,0,24,0
2315,291,9,16,0,24,0,0
2316,291,10,36,0,24,0,0
2317,291,11,38,0,0,0,30
2318,291,12,38,0,0,0,30
2319,291,13,38,0,0,0,38
2320,292,1,40,0,0,0,0
2321,292,2,36,0,0,0,0
2322,292,3,8,32,0,0,0
2323,292,4,40,40,0,0,0
2324,292,5,28,12,0,0,0
2325,292,6,14,0,0,24,0
2326,292,7,8,28,0,0,0
2327,292,8,18,0,0,24,0
2328,292,9,16,0,24,0,0
2329,292,10,36,0,24,0,0
2330,292,11,38,0,0,0,30
2331,292,12,38,0,0,0,30
2332,292,13,38,0,0,0,38
2333,293,1,40,0,0,0,0
2334,293,2,36,0,0,0,0
2335,293,3,8,32,0,0,0
2336,293,4,40,40,0,0,0
2337,293,5,28,12,0,0,0
2338,293,6,14,0,0,24,0
2339,293,7,8,28,0,0,0
2340,293,8,18,0,0,24,0
2341,293,9,16,0,24,0,0
2342,293,10,36,0,24,0,0
2343,293,11,38,0,0,0,30
2344,293,12,38,0,0,0,30
2345,293,13,38,0,0,0,38
2346,294,1,40,0,0,0,0
2347,294,2,36,0,0,0,0
2348,294,3,8,32,0,0,0
2349,294,4,40,40,0,0,0
2350,294,5,28,12,0,0,0
2351,294,6,14,0,0,24,0
2352,294,7,8,28,0,0,0
2353,294,8,18,0,0,24,0
2354,294,9,16,0,24,0,0
2355,294,10,36,0,24,0,0
2356,294,11,38,0,0,0,30
2357,294,12,38,0,0,0,30
2358,294,13,38,0,0,0,38
2359,295,1,40,0,0,0,0
2360,295,2,36,0,0,0,0
2361,295,3,8,32,0,0,0
2362,295,4,40,40,0,0,0
2363,295,5,28,12,0,0,0
2364,295,6,14,0,0,24,0
2365,295,7,8,28,0,0,0
2366,295,8,18,0,0,24,0
2367,295,9,16,0,24,0,0
2368,295,10,36,0,24,0,0
2369,295,11,38,0,0,0,30
2370,295,12,38,0,0,0,30
2371,295,13,38,0,0,0,38
2372,296,1,40,0,0,0,0
2373,296,2,36,0,0,0,0
2374,296,3,8,32,0,0,0
2375,296,4,40,40,0,0,0
2376,296,5,28,12,0,0,0
2377,296,6,14,0,0,24,0
2378,296,7,8,28,0,0,0
2379,296,8,18,0,0,24,0
2380,296,9,16,0,24,0,0
2381,296,10,36,0,24,0,0
2382,296,11,38,0,0,0,30
2383,296,12,38,0,0,0,30
2384,296,13,38,0,0,0,38
2385,297,1,40,0,0,0,0
2386,297,2,36,0,0,0,0
2387,297,3,8,32,0,0,0
2388,297,4,40,40,0,0,0
2389,297,5,28,12,0,0,0
2390,297,6,14,0,0,24,0
2391,297,7,8,28,0,0,0
2392,297,8,18,0,0,24,0
2393,297,9,16,0,24,0,0
2394,297,10,36,0,24,0,0
2395,297,11,38,0,0,0,30
2396,297,12,38,0,0,0,30
2397,297,13,38,0,0,0,38
2398,298,1,40,0,0,0,0
2399,298,2,36,0,0,0,0
2400,298,3,8,32,0,0,0
2401,298,4,40,40,0,0,0
2402,298,5,28,12,0,0,0
2403,298,6,14,0,0,24,0
2404,298,7,8,28,0,0,0
2405,298,8,18,0,0,24,0
2406,298,9,16,0,24,0,0
2407,298,10,36,0,24,0,0
2408,298,11,38,0,0,0,30
2409,298,12,38,0,0,0,30
2410,298,13,38,0,0,0,38
2411,299,1,40,0,0,0,0
2412,299,2,36,0,0,0,0
2413,299,3,8,32,0,0,0
2414,299,4,40,40,0,0,0
2415,299,5,28,12,0,0,0
2416,299,6,14,0,0,24,0
2417,299,7,8,28,0,0,0
2418,299,8,18,0,0,24,0
2419,299,9,16,0,24,0,0
2420,299,10,36,0,24,0,0
2421,299,11,38,0,0,0,30
2422,299,12,38,0,0,0,30
2423,299,13,38,0,0,0,38
2424,300,1,40,0,0,0,0
2425,300,2,36,0,0,0,0
2426,300,3,8,32,0,0,0
2427,300,4,40,40,0,0,0
2428,300,5,28,12,0,0,0
2429,300,6,14,0,0,24,0
2430,300,7,8,28,0,0,0
2431,300,8,18,0,0,24,0
2432,300,9,16,0,24,0,0
2433,300,10,36,0,24,0,0
2434,300,11,38,0,0,0,30
2435,300,12,38,0,0,0,30
2436,300,13,38,0,0,0,38
2437,301,1,50,0,0,0,0
2438,301,2,42,0,0,0,0
2439,301,3,10,37,0,0,0
2440,301,4,47,47,0,0,0
2441,301,5,27,10,0,0,0
2442,301,6,20,0,0,22,0
2443,301,7,10,27,0,0,0
2444,301,8,20,0,0,22,0
2445,301,9,15,0,20,0,0
2446,301,10,45,0,17,0,0
2447,301,11,47,0,0,0,30
2448,301,12,47,0,0,0,30
2449,301,13,47,0,0,0,45
2450,302,1,50,0,0,0,0
2451,302,2,42,0,0,0,0
2452,302,3,10,37,0,0,0
2453,302,4,47,47,0,0,0
2454,302,5,27,10,0,0,0
2455,302,6,20,0,0,22,0
2456,302,7,10,27,0,0,0
2457,302,8,20,0,0,22,0
2458,302,9,15,0,20,0,0
2459,302,10,45,0,17,0,0
2460,302,11,47,0,0,0,30
2461,302,12,47,0,0,0,30
2462,302,13,47,0,0,0,45
2463,303,,50,0,0,0,0
2464,304,,40,20,0,0,0
2465,305,1,50,0,0,0,0
2466,305,2,42,0,0,0,0
2467,305,3,10,37,0,0,0
2468,305,4,47,47,0,0,0
2469,305,5,27,10,0,0,0
2470,305,6,20,0,0,22,0
2471,305,7,10,27,0,0,0
2472,305,8,20,0,0,22,0
2473,305,9,15,0,20,0,0
2474,305,10,45,0,17,0,0
2475,305,11,47,0,0,0,30
2476,305,12,47,0,0,0,30
2477,305,13,47,0,0,0,45
2478,306,,50,0,0,30,0
2479,307,1,50,0,0,0,0
2480,307,2,42,0,0,0,0
2481,307,3,10,37,0,0,0
2482,307,4,47,47,0,0,0
2483,307,5,27,10,0,0,0
2484,307,6,20,0,0,22,0
2485,307,7,10,27,0,0,0
2486,307,8,20,0,0,22,0
2487,307,9,15,0,20,0,0
2488,307,10,45,0,17,0,0
2489,307,11,47,0,0,0,30
2490,307,12,47,0,0,0,30
2491,307,13,47,0,0,0,45
2492,308,,50,0,0,0,0
2493,309,1,50,0,0,0,0
2494,309,2,42,0,0,0,0
2495,309,3,10,37,0,0,0
2496,309,4,47,47,0,0,0
2497,309,5,27,10,0,0,0
2498,309,6,20,0,0,22,0
2499,309,7,10,27,0,0,0
2500,309,8,20,0,0,22,0
2501,309,9,15,0,20,0,0
2502,309,10,45,0,17,0,0
2503,309,11,47,0,0,0,30
2504,309,12,47,0,0,0,30
2505,309,13,47,0,0,0,45
2506,310,,50,0,0,0,0
2507,311,,50,0,0,0,0
2508,312,,50,0,0,0,0
2509,313,1,50,0,0,0,0
2510,313,2,42,0,0,0,0
2511,313,3,10,37,0,0,0
2512,313,4,47,47,0,0,0
2513,313,5,27,10,0,0,0
2514,313,6,20,0,0,22,0
2515,313,7,10,27,0,0,0
2516,313,8,20,0,0,22,0
2517,313,9,15,0,20,0,0
2518,313,10,45,0,17,0,0
2519,313,11,47,0,0,0,30
2520,313,12,47,0,0,0,30
2521,313,13,47,0,0,0,45
2522,314,1,50,0,0,0,0
2523,314,2,42,0,0,0,0
2524,314,3,10,37,0,0,0
