id,info,desc,type_id,image_url
3173,Amnion from a womb that bore unintended offspring,"Amnion from the mother's womb which cradled the poor unwanted offspring of a repellant birthing ritual.

It will never dry out, remaining damp indefinitely.",1,
3174,Unlocks sewer-gaol door beneath Leyndell,"Filthy key received from the Dung Eater.

Unlocks sewer-gaol door said to lie beneath Leyndell, the Royal Capital.",1,
3175,Boc the demi-human's prized sewing needle,"A large sewing needle, curved like a fang.
Boc the demi-human's prized possession.",1,https://eldenring.fanapis.com/images/items/17f69a35611l0i20597yedxrkvphsh.png
3176,"Yellowing, oozing eyeball of the infirm","A yellowing, oozing eyeball of the infirm. The surface is shriveled, and the inside is squishy, not unlike a large, overly-ripe grape.

Give to the blind maiden to guide her to the distant light.",2,https://eldenring.fanapis.com/images/items/17f69b4efcfl0i208rome3b7ahkojo.png
3177,Offer to Twin Maiden Husks for new item access,"The bell bearing of a miner who once dug for smithing stone.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to the following items:

- Smithing Stone [1]
- Smithing Stone [2]
- Glintstone Scrap",1,
3178,Offer to Twin Maiden Husks for new item access,"The bell bearing of a miner who once dug for smithing stone.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to the following items:

- Smithing Stone [3]
- Smithing Stone [4]
- Explosive Stone",1,
3179,Offer to Twin Maiden Husks for new item access,"The bell bearing of a miner who once dug for smithing stone.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to the following items:

- Smithing Stone [5]
- Smithing Stone [6]",1,
3180,Offer to Twin Maiden Husks for new item access,"The bell bearing of a miner who once dug for smithing stone.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to the following items:

- Smithing Stone [7]
- Smithing Stone [8]
- Ruin Fragment",1,
3181,Offer to Twin Maiden Husks for new item access,"The bell bearing of a miner who once dug for somber smithing stone.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to the following items:

- Somber Smithing Stone [1]
- Somber Smithing Stone [2]
- Glintstone Scrap",1,
3182,Offer to Twin Maiden Husks for new item access,"The bell bearing of a miner who once dug for somber smithing stone.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to the following items:

- Somber Smithing Stone [3]
- Somber Smithing Stone [4]
- Cracked Crystal",1,
3183,Offer to Twin Maiden Husks for new item access,"The bell bearing of a miner who once dug for somber smithing stone.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to the following items:

- Somber Smithing Stone [5]
- Somber Smithing Stone [6]",1,
3184,Offer to Twin Maiden Husks for new item access,"The bell bearing of a miner who once dug for somber smithing stone.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to the following items:

- Somber Smithing Stone [7]
- Somber Smithing Stone [8]
- Sanctuary Stone",1,
3185,Offer to Twin Maiden Husks for new item access,"The bell bearing of a miner who once dug for somber smithing stone.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to the following items:

- Somber Smithing Stone [9]",1,
3186,Boosts resistance and heals status in mixed physick,"A crystal tear formed slowly over the ages where the Erdtree's bounty falls to the ground.

Can be mixed in the Flask of Wondrous Physick.
The resulting concoction temporarily raises all resistances and heals all status ailments.",1,https://eldenring.fanapis.com/images/items/17f696fcbd8l0i20lfm0397f7x0dt3d.png
3187,Enhances charged attacks for a time in mixed physick,"A crystal tear formed slowly over the ages where the Erdtree's bounty falls to the ground.

Can be mixed in the Flask of Wondrous Physick.
The resulting concoction increases the power of charged attacks for a certain duration.",1,https://eldenring.fanapis.com/images/items/17f69836ff1l0i20k414gijjqgw3vk.png
3188,Bell that summons various spirits from ashen items,"A bell capable of summoning various spirits
from ashen remains. It usually requires FP to use.

Spirits can only be summoned in the vicinity of a rebirth monument. When summoning is possible, the monument icon will be visible on the left side of the screen.

Only one type of spirit may be summoned at once, and none may be summoned during multiplayer.",1,https://eldenring.fanapis.com/images/items/17f69991a5al0i204r59tm4exdtnr.png
3189,Makes attacks more likely to break enemy stances in a mixed physick,"A crystal tear formed slowly over the ages where the Erdtree's bounty falls to the ground.

Can be mixed in the Flask of Wondrous Physick.
The resulting concoction makes one's attacks more likely to break enemy stances. However, the effect lasts only for a short time.",1,https://eldenring.fanapis.com/images/items/17f6981aec0l0i20m4sxqx6hk0w1d.png
3190,Use to break one imp statue seal,"A sword-shaped stone key.

Breaks the seal on imp statues, but remains embedded in the statue after use, meaning it can only be used once as an item.

Think well before using one.",2,https://eldenring.fanapis.com/images/items/17f69b93f33l0i206bj18mqb1lqzvbh.png
3191,Temporarily boosts strength in mixed physick,"A crystal tear formed slowly over the ages where the Erdtree's bounty falls to the ground.

Can be mixed in the Flask of Wondrous Physick.
The resulting concoction temporarily boosts one's strength.",1,https://eldenring.fanapis.com/images/items/17f698018fbl0i20jvm3lnanvufs6e.png
3192,Enables armor adjustment at sites of grace,"A portable set of tailoring tools.

Enables armor alterations at sites of grace.",1,https://eldenring.fanapis.com/images/items/17f69bd62d1l0i2055wu9b0k4ddvh.png
3193,Increases talisman equip slots,"Small, withered bag, knitted by hand. Bestowed upon the ruling lord, or those attempting to become lord, by the elderly Finger Reader.

Increases talisman equip slots.

As the voices of the Two Fingers, Finger Readers are said to live lives eternal, and one is even supposed to have served as a wetnurse to royalty.",2,https://eldenring.fanapis.com/images/items/17f69b3daf5l0i2065ib5jg6rmi10i.png
3194,Ashes of a hawk which heeds no summons,"Ashes of a hawk revered by all others as sovereign back in the days when Stormveil's winds still raged like no other.

This ancient monarch is proud however, refusing to answer anyone's summons.",1,https://eldenring.fanapis.com/images/items/17f6983c493l0i20cmftbvnhog3ss.png
3195,Offer to Twin Maiden Husks for new item access,"Sorcerer Thops's bell bearing, found upon his perished flesh.

Offer to the Twin Maiden Husks at the Roundtable Hold to gain access to new items.",1,
3196,Makes consecutive attacks grow stronger in mixed physick,"A crystal tear formed slowly over the ages where the Erdtree's bounty falls to the ground.

Can be mixed in the Flask of Wondrous Physick.
The resulting concoction makes consecutive attacks grow stronger the longer they continue. However, the effect lasts only for a short time.",1,https://eldenring.fanapis.com/images/items/17f69e058bcl0i20m27gbn17mv4o6o.png
3197,Tonic that banishes distress and bitter memories,"Tonic in a small brass vial.

Banishes distress and bitter memories.

A gift bestowed by Rykard, sworn to blasphemy, to Lady Tanith, who unfortunately had no use for it. ""My Lord, there could be no greater distress than to forget you.""",1,
3198,Briefly stop rune loss on death in mixed physick,"A crystal tear formed slowly over the ages where the Erdtree's bounty falls to the ground.

Can be mixed in the Flask of Wondrous Physick.
The resulting concoction prevents one's runes from being lost upon death. However, the effect lasts only for a short time.",1,https://eldenring.fanapis.com/images/items/17f69b88332l0i20kw85k8xxbferva.png
3199,Give to a learned cleric to acquire new incantations,"Prayerbook containing incantations of the Two Fingers.
An item once entrusted to Tarnished worthy of lordship.

Can be given to a learned cleric to gain access to the following incantations:

- Lord's Heal
- Lord's Aid",1,
3200,Intricate needle of unalloyed gold,"An intricately crafted needle of unalloyed gold.
Removed by Millicent from her flesh. Bears no trace of befouled blood, but is faintly moist with dew.

""There is something I must return to Malenia. The dignity, the sense of self, that allowed her to resist the call of the scarlet rot.""",1,https://eldenring.fanapis.com/images/items/17f69799c84l0i205u6lcu7cimt6go.png
3201,Snapped intricate needle of unalloyed gold,"An intricately crafted needle of unalloyed gold, snapped in half.

A ritual implement crafted to ward away the meddling of outer gods, it is thought capable of forestalling the incurable rotting sickness.

Sage Gowry has designs for this needle.",1,https://eldenring.fanapis.com/images/items/17f69799c84l0i205u6lcu7cimt6go.png
3202,Repaired intricate needle of unalloyed gold,"An intricately crafted needle of unalloyed gold. Once snapped in half, it has been repaired by Sage Gowry.

A ritual implement crafted to ward away the meddling of outer gods, it is thought capable of forestalling the incurable rotting sickness.

""Now, all you need do is deliver the needle to Millicent, convalescing in the church atop the cliff just beyond Sellia.""",1,https://eldenring.fanapis.com/images/items/17f69799c84l0i205u6lcu7cimt6go.png
3203,Golden prosthesis used by the one-armed Valkyrie,"Golden prosthesis once used by the one-armed valkyrie.
A masterwork of craftsmanship, with practice and skill it can be used as proficiently as a real arm.

When Maleigh Marais, Lord of the Shaded Castle, embraced this prosthesis, he claimed to feel the presence of his personal goddess.",1,https://eldenring.fanapis.com/images/items/17f69c601f1l0i20axhgsq56l4d2zi.png
3204,"Dagger received from Fia, Deathbed Companion","Dagger received from Fia, the Deathbed Companion.

She wishes for it to be returned to its rightful owner.

It was once a special weapon of gold and silver intertwined, but is now worn down and marred by a black gash.",1,https://eldenring.fanapis.com/images/items/17f6952825al0i20b9avef4x7252jh.png
3205,Can add new battle arts and affinities to weapons,"Whetstone with a cipher inscription, made to look like a small knifeblade.

Allows the use of ashes of war at a site of grace to bestow new battle arts and affinities to armaments as skills.

The battle arts and affinities will depend on the ashes of war used.",1,https://eldenring.fanapis.com/images/items/17f6967bc44l0i20eky6x7bayh6h3p.png
3206,Enhances dodge rolls for a time in mixed physick,"A crystal tear formed slowly over the ages where the Erdtree's bounty falls to the ground.

Can be mixed in the Flask of Wondrous Physick.
The resulting concoction increases the effectiveness of dodge rolls for a certain duration. However, damage taken is also increased during the concoction's effect.",1,https://eldenring.fanapis.com/images/items/17f6992e09fl0i20m5xak4e12nfsnh.png
3207,Temporarily reduces equip load in mixed physick,"A crystal tear formed slowly over the ages where the Erdtree's bounty falls to the ground.

Can be mixed in the Flask of Wondrous Physick.
Temporarily reduces equipment load.",1,https://eldenring.fanapis.com/images/items/17f69bd68bdl0i20kmor5s3eti9h5o.png
